
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
    80001810:	00000097          	auipc	ra,0x0
    80001814:	d4c080e7          	jalr	-692(ra) # 8000155c <_Z4putcc>
    80001818:	07300513          	li	a0,115
    8000181c:	00000097          	auipc	ra,0x0
    80001820:	d40080e7          	jalr	-704(ra) # 8000155c <_Z4putcc>
    80001824:	07300513          	li	a0,115
    80001828:	00000097          	auipc	ra,0x0
    8000182c:	d34080e7          	jalr	-716(ra) # 8000155c <_Z4putcc>
    80001830:	06500513          	li	a0,101
    80001834:	00000097          	auipc	ra,0x0
    80001838:	d28080e7          	jalr	-728(ra) # 8000155c <_Z4putcc>
    8000183c:	07200513          	li	a0,114
    80001840:	00000097          	auipc	ra,0x0
    80001844:	d1c080e7          	jalr	-740(ra) # 8000155c <_Z4putcc>
    80001848:	07400513          	li	a0,116
    8000184c:	00000097          	auipc	ra,0x0
    80001850:	d10080e7          	jalr	-752(ra) # 8000155c <_Z4putcc>
    80001854:	06900513          	li	a0,105
    80001858:	00000097          	auipc	ra,0x0
    8000185c:	d04080e7          	jalr	-764(ra) # 8000155c <_Z4putcc>
    80001860:	06f00513          	li	a0,111
    80001864:	00000097          	auipc	ra,0x0
    80001868:	cf8080e7          	jalr	-776(ra) # 8000155c <_Z4putcc>
    8000186c:	06e00513          	li	a0,110
    80001870:	00000097          	auipc	ra,0x0
    80001874:	cec080e7          	jalr	-788(ra) # 8000155c <_Z4putcc>
    80001878:	02000513          	li	a0,32
    8000187c:	00000097          	auipc	ra,0x0
    80001880:	ce0080e7          	jalr	-800(ra) # 8000155c <_Z4putcc>
    80001884:	06600513          	li	a0,102
    80001888:	00000097          	auipc	ra,0x0
    8000188c:	cd4080e7          	jalr	-812(ra) # 8000155c <_Z4putcc>
    80001890:	06100513          	li	a0,97
    80001894:	00000097          	auipc	ra,0x0
    80001898:	cc8080e7          	jalr	-824(ra) # 8000155c <_Z4putcc>
    8000189c:	06900513          	li	a0,105
    800018a0:	00000097          	auipc	ra,0x0
    800018a4:	cbc080e7          	jalr	-836(ra) # 8000155c <_Z4putcc>
    800018a8:	06c00513          	li	a0,108
    800018ac:	00000097          	auipc	ra,0x0
    800018b0:	cb0080e7          	jalr	-848(ra) # 8000155c <_Z4putcc>
    800018b4:	06500513          	li	a0,101
    800018b8:	00000097          	auipc	ra,0x0
    800018bc:	ca4080e7          	jalr	-860(ra) # 8000155c <_Z4putcc>
    800018c0:	06400513          	li	a0,100
    800018c4:	00000097          	auipc	ra,0x0
    800018c8:	c98080e7          	jalr	-872(ra) # 8000155c <_Z4putcc>
    800018cc:	02000513          	li	a0,32
    800018d0:	00000097          	auipc	ra,0x0
    800018d4:	c8c080e7          	jalr	-884(ra) # 8000155c <_Z4putcc>
    800018d8:	06900513          	li	a0,105
    800018dc:	00000097          	auipc	ra,0x0
    800018e0:	c80080e7          	jalr	-896(ra) # 8000155c <_Z4putcc>
    800018e4:	06e00513          	li	a0,110
    800018e8:	00000097          	auipc	ra,0x0
    800018ec:	c74080e7          	jalr	-908(ra) # 8000155c <_Z4putcc>
    800018f0:	02000513          	li	a0,32
    800018f4:	00000097          	auipc	ra,0x0
    800018f8:	c68080e7          	jalr	-920(ra) # 8000155c <_Z4putcc>
    800018fc:	06600513          	li	a0,102
    80001900:	00000097          	auipc	ra,0x0
    80001904:	c5c080e7          	jalr	-932(ra) # 8000155c <_Z4putcc>
    80001908:	06900513          	li	a0,105
    8000190c:	00000097          	auipc	ra,0x0
    80001910:	c50080e7          	jalr	-944(ra) # 8000155c <_Z4putcc>
    80001914:	06c00513          	li	a0,108
    80001918:	00000097          	auipc	ra,0x0
    8000191c:	c44080e7          	jalr	-956(ra) # 8000155c <_Z4putcc>
    80001920:	06500513          	li	a0,101
    80001924:	00000097          	auipc	ra,0x0
    80001928:	c38080e7          	jalr	-968(ra) # 8000155c <_Z4putcc>
    8000192c:	03a00513          	li	a0,58
    80001930:	00000097          	auipc	ra,0x0
    80001934:	c2c080e7          	jalr	-980(ra) # 8000155c <_Z4putcc>
    80001938:	02000513          	li	a0,32
    8000193c:	00000097          	auipc	ra,0x0
    80001940:	c20080e7          	jalr	-992(ra) # 8000155c <_Z4putcc>
    80001944:	0004c503          	lbu	a0,0(s1)
    80001948:	00050a63          	beqz	a0,8000195c <_Z13assert_failedPKci+0x17c>
    8000194c:	00000097          	auipc	ra,0x0
    80001950:	c10080e7          	jalr	-1008(ra) # 8000155c <_Z4putcc>
    80001954:	00148493          	addi	s1,s1,1
    80001958:	fedff06f          	j	80001944 <_Z13assert_failedPKci+0x164>
    8000195c:	00a00513          	li	a0,10
    80001960:	00000097          	auipc	ra,0x0
    80001964:	bfc080e7          	jalr	-1028(ra) # 8000155c <_Z4putcc>
    80001968:	06c00513          	li	a0,108
    8000196c:	00000097          	auipc	ra,0x0
    80001970:	bf0080e7          	jalr	-1040(ra) # 8000155c <_Z4putcc>
    80001974:	06900513          	li	a0,105
    80001978:	00000097          	auipc	ra,0x0
    8000197c:	be4080e7          	jalr	-1052(ra) # 8000155c <_Z4putcc>
    80001980:	06e00513          	li	a0,110
    80001984:	00000097          	auipc	ra,0x0
    80001988:	bd8080e7          	jalr	-1064(ra) # 8000155c <_Z4putcc>
    8000198c:	06500513          	li	a0,101
    80001990:	00000097          	auipc	ra,0x0
    80001994:	bcc080e7          	jalr	-1076(ra) # 8000155c <_Z4putcc>
    80001998:	03a00513          	li	a0,58
    8000199c:	00000097          	auipc	ra,0x0
    800019a0:	bc0080e7          	jalr	-1088(ra) # 8000155c <_Z4putcc>
    800019a4:	02000513          	li	a0,32
    800019a8:	00000097          	auipc	ra,0x0
    800019ac:	bb4080e7          	jalr	-1100(ra) # 8000155c <_Z4putcc>
    800019b0:	00000493          	li	s1,0
    800019b4:	02090463          	beqz	s2,800019dc <_Z13assert_failedPKci+0x1fc>
    800019b8:	00a00713          	li	a4,10
    800019bc:	02e967bb          	remw	a5,s2,a4
    800019c0:	0307879b          	addiw	a5,a5,48
    800019c4:	fe040693          	addi	a3,s0,-32
    800019c8:	009686b3          	add	a3,a3,s1
    800019cc:	fef68423          	sb	a5,-24(a3)
    800019d0:	02e9493b          	divw	s2,s2,a4
    800019d4:	0014849b          	addiw	s1,s1,1
    800019d8:	fddff06f          	j	800019b4 <_Z13assert_failedPKci+0x1d4>
    800019dc:	02048063          	beqz	s1,800019fc <_Z13assert_failedPKci+0x21c>
    800019e0:	fff4849b          	addiw	s1,s1,-1
    800019e4:	fe040793          	addi	a5,s0,-32
    800019e8:	009787b3          	add	a5,a5,s1
    800019ec:	fe87c503          	lbu	a0,-24(a5)
    800019f0:	00000097          	auipc	ra,0x0
    800019f4:	b6c080e7          	jalr	-1172(ra) # 8000155c <_Z4putcc>
    800019f8:	fe5ff06f          	j	800019dc <_Z13assert_failedPKci+0x1fc>
    800019fc:	00a00513          	li	a0,10
    80001a00:	00000097          	auipc	ra,0x0
    80001a04:	b5c080e7          	jalr	-1188(ra) # 8000155c <_Z4putcc>
    80001a08:	0000006f          	j	80001a08 <_Z13assert_failedPKci+0x228>

0000000080001a0c <_Z8testFuncPv>:
    80001a0c:	ff010113          	addi	sp,sp,-16
    80001a10:	00113423          	sd	ra,8(sp)
    80001a14:	00813023          	sd	s0,0(sp)
    80001a18:	01010413          	addi	s0,sp,16
    80001a1c:	07400513          	li	a0,116
    80001a20:	00000097          	auipc	ra,0x0
    80001a24:	b3c080e7          	jalr	-1220(ra) # 8000155c <_Z4putcc>
    80001a28:	06500513          	li	a0,101
    80001a2c:	00000097          	auipc	ra,0x0
    80001a30:	b30080e7          	jalr	-1232(ra) # 8000155c <_Z4putcc>
    80001a34:	07300513          	li	a0,115
    80001a38:	00000097          	auipc	ra,0x0
    80001a3c:	b24080e7          	jalr	-1244(ra) # 8000155c <_Z4putcc>
    80001a40:	07400513          	li	a0,116
    80001a44:	00000097          	auipc	ra,0x0
    80001a48:	b18080e7          	jalr	-1256(ra) # 8000155c <_Z4putcc>
    80001a4c:	00005517          	auipc	a0,0x5
    80001a50:	29c53503          	ld	a0,668(a0) # 80006ce8 <sem>
    80001a54:	00000097          	auipc	ra,0x0
    80001a58:	a88080e7          	jalr	-1400(ra) # 800014dc <_Z8sem_waitP4_sem>
    80001a5c:	02000513          	li	a0,32
    80001a60:	00000097          	auipc	ra,0x0
    80001a64:	afc080e7          	jalr	-1284(ra) # 8000155c <_Z4putcc>
    80001a68:	06400513          	li	a0,100
    80001a6c:	00000097          	auipc	ra,0x0
    80001a70:	9e0080e7          	jalr	-1568(ra) # 8000144c <_Z12thread_sleepm>
    80001a74:	07400513          	li	a0,116
    80001a78:	00000097          	auipc	ra,0x0
    80001a7c:	ae4080e7          	jalr	-1308(ra) # 8000155c <_Z4putcc>
    80001a80:	06800513          	li	a0,104
    80001a84:	00000097          	auipc	ra,0x0
    80001a88:	ad8080e7          	jalr	-1320(ra) # 8000155c <_Z4putcc>
    80001a8c:	07200513          	li	a0,114
    80001a90:	00000097          	auipc	ra,0x0
    80001a94:	acc080e7          	jalr	-1332(ra) # 8000155c <_Z4putcc>
    80001a98:	06500513          	li	a0,101
    80001a9c:	00000097          	auipc	ra,0x0
    80001aa0:	ac0080e7          	jalr	-1344(ra) # 8000155c <_Z4putcc>
    80001aa4:	06100513          	li	a0,97
    80001aa8:	00000097          	auipc	ra,0x0
    80001aac:	ab4080e7          	jalr	-1356(ra) # 8000155c <_Z4putcc>
    80001ab0:	06400513          	li	a0,100
    80001ab4:	00000097          	auipc	ra,0x0
    80001ab8:	aa8080e7          	jalr	-1368(ra) # 8000155c <_Z4putcc>
    80001abc:	00a00513          	li	a0,10
    80001ac0:	00000097          	auipc	ra,0x0
    80001ac4:	a9c080e7          	jalr	-1380(ra) # 8000155c <_Z4putcc>
    80001ac8:	00813083          	ld	ra,8(sp)
    80001acc:	00013403          	ld	s0,0(sp)
    80001ad0:	01010113          	addi	sp,sp,16
    80001ad4:	00008067          	ret

0000000080001ad8 <_ZN6KernelC1Ev>:
    80001ad8:	fe010113          	addi	sp,sp,-32
    80001adc:	00113c23          	sd	ra,24(sp)
    80001ae0:	00813823          	sd	s0,16(sp)
    80001ae4:	00913423          	sd	s1,8(sp)
    80001ae8:	01213023          	sd	s2,0(sp)
    80001aec:	02010413          	addi	s0,sp,32
    80001af0:	00050493          	mv	s1,a0
    80001af4:	00000097          	auipc	ra,0x0
    80001af8:	6cc080e7          	jalr	1740(ra) # 800021c0 <_ZN11HeapManagerC1Ev>
    80001afc:	01048513          	addi	a0,s1,16
    80001b00:	00002097          	auipc	ra,0x2
    80001b04:	d08080e7          	jalr	-760(ra) # 80003808 <_ZN9SchedulerC1Ev>
    80001b08:	02048513          	addi	a0,s1,32
    80001b0c:	fffff097          	auipc	ra,0xfffff
    80001b10:	5f4080e7          	jalr	1524(ra) # 80001100 <_ZN5TimerC1Ev>
    80001b14:	0200006f          	j	80001b34 <_ZN6KernelC1Ev+0x5c>
    80001b18:	00050913          	mv	s2,a0
    80001b1c:	00048513          	mv	a0,s1
    80001b20:	00000097          	auipc	ra,0x0
    80001b24:	6f8080e7          	jalr	1784(ra) # 80002218 <_ZN11HeapManagerD1Ev>
    80001b28:	00090513          	mv	a0,s2
    80001b2c:	00006097          	auipc	ra,0x6
    80001b30:	2ac080e7          	jalr	684(ra) # 80007dd8 <_Unwind_Resume>
    80001b34:	01813083          	ld	ra,24(sp)
    80001b38:	01013403          	ld	s0,16(sp)
    80001b3c:	00813483          	ld	s1,8(sp)
    80001b40:	00013903          	ld	s2,0(sp)
    80001b44:	02010113          	addi	sp,sp,32
    80001b48:	00008067          	ret

0000000080001b4c <_ZN6Kernel10initialiseEv>:
    80001b4c:	ff010113          	addi	sp,sp,-16
    80001b50:	00113423          	sd	ra,8(sp)
    80001b54:	00813023          	sd	s0,0(sp)
    80001b58:	01010413          	addi	s0,sp,16
    80001b5c:	00005797          	auipc	a5,0x5
    80001b60:	12c7b783          	ld	a5,300(a5) # 80006c88 <_GLOBAL_OFFSET_TABLE_+0x20>
    80001b64:	10579073          	csrw	stvec,a5
    80001b68:	1040e073          	csrsi	sie,1
    80001b6c:	100027f3          	csrr	a5,sstatus
    80001b70:	eff7f793          	andi	a5,a5,-257
    80001b74:	10079073          	csrw	sstatus,a5
    80001b78:	00005797          	auipc	a5,0x5
    80001b7c:	1187b783          	ld	a5,280(a5) # 80006c90 <_GLOBAL_OFFSET_TABLE_+0x28>
    80001b80:	0007b603          	ld	a2,0(a5)
    80001b84:	00005797          	auipc	a5,0x5
    80001b88:	0ec7b783          	ld	a5,236(a5) # 80006c70 <_GLOBAL_OFFSET_TABLE_+0x8>
    80001b8c:	0007b583          	ld	a1,0(a5)
    80001b90:	00000097          	auipc	ra,0x0
    80001b94:	6a0080e7          	jalr	1696(ra) # 80002230 <_ZN11HeapManager4initEmm>
    80001b98:	00813083          	ld	ra,8(sp)
    80001b9c:	00013403          	ld	s0,0(sp)
    80001ba0:	01010113          	addi	sp,sp,16
    80001ba4:	00008067          	ret

0000000080001ba8 <_ZN6Kernel3runEv>:
    80001ba8:	fd010113          	addi	sp,sp,-48
    80001bac:	02113423          	sd	ra,40(sp)
    80001bb0:	02813023          	sd	s0,32(sp)
    80001bb4:	00913c23          	sd	s1,24(sp)
    80001bb8:	03010413          	addi	s0,sp,48
    80001bbc:	0b000513          	li	a0,176
    80001bc0:	fffff097          	auipc	ra,0xfffff
    80001bc4:	7b8080e7          	jalr	1976(ra) # 80001378 <_Z9mem_allocm>
    80001bc8:	fca43c23          	sd	a0,-40(s0)
    80001bcc:	00000613          	li	a2,0
    80001bd0:	00000593          	li	a1,0
    80001bd4:	fd840513          	addi	a0,s0,-40
    80001bd8:	fffff097          	auipc	ra,0xfffff
    80001bdc:	7fc080e7          	jalr	2044(ra) # 800013d4 <_Z13thread_createPP7_threadPFvPvES2_>
    80001be0:	00002097          	auipc	ra,0x2
    80001be4:	ea0080e7          	jalr	-352(ra) # 80003a80 <_ZN9Scheduler3getEv>
    80001be8:	00005797          	auipc	a5,0x5
    80001bec:	0b07b783          	ld	a5,176(a5) # 80006c98 <_GLOBAL_OFFSET_TABLE_+0x30>
    80001bf0:	00a7b023          	sd	a0,0(a5)
    80001bf4:	0b000513          	li	a0,176
    80001bf8:	fffff097          	auipc	ra,0xfffff
    80001bfc:	780080e7          	jalr	1920(ra) # 80001378 <_Z9mem_allocm>
    80001c00:	fca43823          	sd	a0,-48(s0)
    80001c04:	00000613          	li	a2,0
    80001c08:	00000597          	auipc	a1,0x0
    80001c0c:	e0458593          	addi	a1,a1,-508 # 80001a0c <_Z8testFuncPv>
    80001c10:	fd040513          	addi	a0,s0,-48
    80001c14:	fffff097          	auipc	ra,0xfffff
    80001c18:	7c0080e7          	jalr	1984(ra) # 800013d4 <_Z13thread_createPP7_threadPFvPvES2_>
    80001c1c:	01800513          	li	a0,24
    80001c20:	fffff097          	auipc	ra,0xfffff
    80001c24:	758080e7          	jalr	1880(ra) # 80001378 <_Z9mem_allocm>
    80001c28:	00005497          	auipc	s1,0x5
    80001c2c:	0c048493          	addi	s1,s1,192 # 80006ce8 <sem>
    80001c30:	00a4b023          	sd	a0,0(s1)
    80001c34:	00000593          	li	a1,0
    80001c38:	00048513          	mv	a0,s1
    80001c3c:	00000097          	auipc	ra,0x0
    80001c40:	83c080e7          	jalr	-1988(ra) # 80001478 <_Z8sem_openPP4_semj>
    80001c44:	fffff097          	auipc	ra,0xfffff
    80001c48:	7e8080e7          	jalr	2024(ra) # 8000142c <_Z15thread_dispatchv>
    80001c4c:	0004b503          	ld	a0,0(s1)
    80001c50:	00000097          	auipc	ra,0x0
    80001c54:	8b8080e7          	jalr	-1864(ra) # 80001508 <_Z10sem_signalP4_sem>
    80001c58:	fffff097          	auipc	ra,0xfffff
    80001c5c:	7d4080e7          	jalr	2004(ra) # 8000142c <_Z15thread_dispatchv>
    80001c60:	00002097          	auipc	ra,0x2
    80001c64:	c08080e7          	jalr	-1016(ra) # 80003868 <_ZN9Scheduler7isEmptyEv>
    80001c68:	fe0508e3          	beqz	a0,80001c58 <_ZN6Kernel3runEv+0xb0>
    80001c6c:	fffff097          	auipc	ra,0xfffff
    80001c70:	53c080e7          	jalr	1340(ra) # 800011a8 <_ZN5Timer11getInstanceEv>
    80001c74:	fffff097          	auipc	ra,0xfffff
    80001c78:	6e4080e7          	jalr	1764(ra) # 80001358 <_ZN5Timer17noSleepingThreadsEv>
    80001c7c:	fc050ee3          	beqz	a0,80001c58 <_ZN6Kernel3runEv+0xb0>
    80001c80:	06d00513          	li	a0,109
    80001c84:	00000097          	auipc	ra,0x0
    80001c88:	8d8080e7          	jalr	-1832(ra) # 8000155c <_Z4putcc>
    80001c8c:	06100513          	li	a0,97
    80001c90:	00000097          	auipc	ra,0x0
    80001c94:	8cc080e7          	jalr	-1844(ra) # 8000155c <_Z4putcc>
    80001c98:	06900513          	li	a0,105
    80001c9c:	00000097          	auipc	ra,0x0
    80001ca0:	8c0080e7          	jalr	-1856(ra) # 8000155c <_Z4putcc>
    80001ca4:	06e00513          	li	a0,110
    80001ca8:	00000097          	auipc	ra,0x0
    80001cac:	8b4080e7          	jalr	-1868(ra) # 8000155c <_Z4putcc>
    80001cb0:	00a00513          	li	a0,10
    80001cb4:	00000097          	auipc	ra,0x0
    80001cb8:	8a8080e7          	jalr	-1880(ra) # 8000155c <_Z4putcc>
    80001cbc:	00000513          	li	a0,0
    80001cc0:	02813083          	ld	ra,40(sp)
    80001cc4:	02013403          	ld	s0,32(sp)
    80001cc8:	01813483          	ld	s1,24(sp)
    80001ccc:	03010113          	addi	sp,sp,48
    80001cd0:	00008067          	ret

0000000080001cd4 <_ZN7_threadC1EPFvPvES0_>:
    80001cd4:	ff010113          	addi	sp,sp,-16
    80001cd8:	00813423          	sd	s0,8(sp)
    80001cdc:	01010413          	addi	s0,sp,16
    80001ce0:	00053823          	sd	zero,16(a0)
    80001ce4:	00005717          	auipc	a4,0x5
    80001ce8:	00c70713          	addi	a4,a4,12 # 80006cf0 <_ZN7_thread6nextIDE>
    80001cec:	00072783          	lw	a5,0(a4)
    80001cf0:	0017869b          	addiw	a3,a5,1
    80001cf4:	00d72023          	sw	a3,0(a4)
    80001cf8:	00f52023          	sw	a5,0(a0)
    80001cfc:	08052c23          	sw	zero,152(a0)
    80001d00:	08053023          	sd	zero,128(a0)
    80001d04:	08053423          	sd	zero,136(a0)
    80001d08:	08053823          	sd	zero,144(a0)
    80001d0c:	00053c23          	sd	zero,24(a0)
    80001d10:	02053023          	sd	zero,32(a0)
    80001d14:	02053423          	sd	zero,40(a0)
    80001d18:	02053823          	sd	zero,48(a0)
    80001d1c:	02053c23          	sd	zero,56(a0)
    80001d20:	04053023          	sd	zero,64(a0)
    80001d24:	04053423          	sd	zero,72(a0)
    80001d28:	04053823          	sd	zero,80(a0)
    80001d2c:	04053c23          	sd	zero,88(a0)
    80001d30:	06053023          	sd	zero,96(a0)
    80001d34:	06053423          	sd	zero,104(a0)
    80001d38:	06053823          	sd	zero,112(a0)
    80001d3c:	06053c23          	sd	zero,120(a0)
    80001d40:	00000797          	auipc	a5,0x0
    80001d44:	3e878793          	addi	a5,a5,1000 # 80002128 <_ZN7_thread7wrapperEv>
    80001d48:	00f53423          	sd	a5,8(a0)
    80001d4c:	00813403          	ld	s0,8(sp)
    80001d50:	01010113          	addi	sp,sp,16
    80001d54:	00008067          	ret

0000000080001d58 <_Z10popSppSpiev>:
    80001d58:	ff010113          	addi	sp,sp,-16
    80001d5c:	00813423          	sd	s0,8(sp)
    80001d60:	01010413          	addi	s0,sp,16
    80001d64:	14109073          	csrw	sepc,ra
