
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
    445e:	0738                	addi	a4,sp,904
    4460:	0000                	unimp
    4462:	1605                	addi	a2,a2,-31
    4464:	5d10                	lw	a2,56(a0)
    4466:	0000                	unimp
    4468:	7b00                	ld	s0,48(a4)
    446a:	0002                	c.slli64	zero
    446c:	0100                	addi	s0,sp,128
    446e:	000003b3          	add	t2,zero,zero
    4472:	0005830f          	.4byte	0x5830f
    4476:	0f00                	addi	s0,sp,912
    4478:	000003b3          	add	t2,zero,zero
    447c:	0002820f          	.4byte	0x2820f
    4480:	0f00                	addi	s0,sp,912
    4482:	0282                	c.slli64	t0
    4484:	0000                	unimp
    4486:	00059a0f          	.4byte	0x59a0f
    448a:	0000                	unimp
    448c:	0001e003          	lwu	zero,0(gp)
    4490:	0500                	addi	s0,sp,640
    4492:	05890b13          	addi	s6,s2,88
    4496:	0000                	unimp
    4498:	5710                	lw	a2,40(a4)
    449a:	05000007          	.4byte	0x5000007
    449e:	0918                	addi	a4,sp,144
    44a0:	05c2                	slli	a1,a1,0x10
    44a2:	0000                	unimp
    44a4:	0000027b          	.4byte	0x27b
    44a8:	d801                	beqz	s0,43b8 <_entry-0x7fffbc48>
    44aa:	de000003          	lb	zero,-544(zero) # fffffffffffffde0 <end+0xffffffff7fff7e70>
    44ae:	0e000003          	lb	zero,224(zero) # e0 <_entry-0x7fffff20>
    44b2:	00000577          	.4byte	0x577
    44b6:	1800                	addi	s0,sp,48
    44b8:	0149                	addi	sp,sp,18
    44ba:	0000                	unimp
    44bc:	1a05                	addi	s4,s4,-31
    44be:	5a11                	li	s4,-28
    44c0:	0004                	.2byte	0x4
    44c2:	0100                	addi	s0,sp,128
    44c4:	3b0d                	addiw	s6,s6,-29
    44c6:	0004                	.2byte	0x4
    44c8:	0500                	addi	s0,sp,640
    44ca:	0a1c                	addi	a5,sp,272
    44cc:	00000247          	fmsub.s	ft4,ft0,ft0,ft0,rne
    44d0:	0001                	nop
    44d2:	0004                	.2byte	0x4
    44d4:	0b00                	addi	s0,sp,400
    44d6:	0004                	.2byte	0x4
    44d8:	0e00                	addi	s0,sp,784
    44da:	00000577          	.4byte	0x577
    44de:	0005770f          	.4byte	0x5770f
    44e2:	0000                	unimp
    44e4:	8a19                	andi	a2,a2,6
    44e6:	0001                	nop
    44e8:	0500                	addi	s0,sp,640
    44ea:	151e                	slli	a0,a0,0x27
    44ec:	00000577          	.4byte	0x577
    44f0:	0d01                	addi	s10,s10,0 # fffffffffffe6000 <end+0xffffffff7ffde090>
    44f2:	0082                	c.slli64	ra
    44f4:	0000                	unimp
    44f6:	2005                	.2byte	0x2005
    44f8:	1f0a                	slli	t5,t5,0x22
    44fa:	0006                	c.slli	zero,0x1
    44fc:	0100                	addi	s0,sp,128
    44fe:	042d                	addi	s0,s0,11
    4500:	0000                	unimp
    4502:	0438                	addi	a4,sp,520
    4504:	0000                	unimp
    4506:	770e                	ld	a4,224(sp)
    4508:	0005                	c.nop	1
    450a:	0f00                	addi	s0,sp,912
    450c:	059a                	slli	a1,a1,0x6
    450e:	0000                	unimp
    4510:	0d00                	addi	s0,sp,656
    4512:	0111                	addi	sp,sp,4
    4514:	0000                	unimp
    4516:	2205                	addiw	tp,tp,1 # 1 <_entry-0x7fffffff>
    4518:	c00a                	sw	sp,0(sp)
    451a:	0000                	unimp
    451c:	0100                	addi	s0,sp,128
    451e:	044d                	addi	s0,s0,19
    4520:	0000                	unimp
    4522:	0458                	addi	a4,sp,516
    4524:	0000                	unimp
    4526:	770e                	ld	a4,224(sp)
    4528:	0005                	c.nop	1
    452a:	0f00                	addi	s0,sp,912
    452c:	059a                	slli	a1,a1,0x6
    452e:	0000                	unimp
    4530:	0d00                	addi	s0,sp,656
    4532:	01b9                	addi	gp,gp,14
    4534:	0000                	unimp
    4536:	2405                	addiw	s0,s0,1
    4538:	a70a                	fsd	ft2,392(sp)
    453a:	0005                	c.nop	1
    453c:	0100                	addi	s0,sp,128
    453e:	046d                	addi	s0,s0,27
    4540:	0000                	unimp
    4542:	0478                	addi	a4,sp,524
    4544:	0000                	unimp
    4546:	770e                	ld	a4,224(sp)
    4548:	0005                	c.nop	1
    454a:	0f00                	addi	s0,sp,912
    454c:	059a                	slli	a1,a1,0x6
    454e:	0000                	unimp
    4550:	1a00                	addi	s0,sp,304
    4552:	4449                	li	s0,18
    4554:	0500                	addi	s0,sp,640
    4556:	0c26                	slli	s8,s8,0x9
    4558:	0042                	c.slli	zero,0x10
    455a:	0000                	unimp
    455c:	0100                	addi	s0,sp,128
    455e:	0005721b          	.4byte	0x5721b
    4562:	0500                	addi	s0,sp,640
    4564:	0529                	addi	a0,a0,10
    4566:	058a                	slli	a1,a1,0x2
    4568:	0000                	unimp
    456a:	0499                	addi	s1,s1,6
    456c:	0000                	unimp
    456e:	04a9                	addi	s1,s1,10
    4570:	0000                	unimp
    4572:	770e                	ld	a4,224(sp)
    4574:	0005                	c.nop	1
    4576:	0f00                	addi	s0,sp,912
    4578:	000003b3          	add	t2,zero,zero
    457c:	0002820f          	.4byte	0x2820f
    4580:	0000                	unimp
    4582:	521c                	lw	a5,32(a2)
    4584:	0004                	.2byte	0x4
    4586:	0500                	addi	s0,sp,640
    4588:	03e3112b          	.4byte	0x3e3112b
    458c:	0000                	unimp
    458e:	ef0c                	sd	a1,24(a4)
    4590:	0002                	c.slli64	zero
    4592:	0500                	addi	s0,sp,640
    4594:	0732                	slli	a4,a4,0xc
    4596:	00000297          	auipc	t0,0x0
    459a:	0c08                	addi	a0,sp,528
    459c:	0611                	addi	a2,a2,4
    459e:	0000                	unimp
    45a0:	3705                	addiw	a4,a4,-31
    45a2:	7d0e                	ld	s10,224(sp)
    45a4:	0005                	c.nop	1
    45a6:	8000                	.2byte	0x8000
    45a8:	280c                	fld	fa1,16(s0)
    45aa:	0002                	c.slli64	zero
    45ac:	0500                	addi	s0,sp,640
    45ae:	0c39                	addi	s8,s8,14
    45b0:	00000077          	.4byte	0x77
    45b4:	0c88                	addi	a0,sp,592
    45b6:	0282                	c.slli64	t0
    45b8:	0000                	unimp
    45ba:	3b05                	addiw	s6,s6,-31
    45bc:	0002820b          	.4byte	0x2820b
    45c0:	9000                	.2byte	0x9000
    45c2:	961d                	srai	a2,a2,0x27
    45c4:	0002                	c.slli64	zero
    45c6:	0500                	addi	s0,sp,640
    45c8:	0d3e                	slli	s10,s10,0xf
    45ca:	0042                	c.slli	zero,0x10
    45cc:	0000                	unimp
    45ce:	0104                	addi	s1,sp,128
    45d0:	981f 2d1d 0000      	.byte	0x1f, 0x98, 0x1d, 0x2d, 0x00, 0x00
    45d6:	0500                	addi	s0,sp,640
    45d8:	00420d3f 01040000 	.8byte	0x104000000420d3f
    45e0:	981e                	add	a6,a6,t2
    45e2:	c01d                	beqz	s0,4608 <_entry-0x7fffb9f8>
    45e4:	05000003          	lb	zero,80(zero) # 50 <_entry-0x7fffffb0>
    45e8:	0d40                	addi	s0,sp,660
    45ea:	0042                	c.slli	zero,0x10
    45ec:	0000                	unimp
    45ee:	0104                	addi	s1,sp,128
    45f0:	981d                	andi	s0,s0,-25
    45f2:	311d                	addiw	sp,sp,-25
    45f4:	0002                	c.slli64	zero
    45f6:	0500                	addi	s0,sp,640
    45f8:	0d41                	addi	s10,s10,16
    45fa:	0042                	c.slli	zero,0x10
    45fc:	0000                	unimp
    45fe:	0104                	addi	s1,sp,128
    4600:	981c                	.2byte	0x981c
    4602:	081d                	addi	a6,a6,7
    4604:	0006                	c.slli	zero,0x1
    4606:	0500                	addi	s0,sp,640
    4608:	0d42                	slli	s10,s10,0x10
    460a:	0042                	c.slli	zero,0x10
    460c:	0000                	unimp
    460e:	1c04                	addi	s1,sp,560
    4610:	9800                	.2byte	0x9800
    4612:	750c                	ld	a1,40(a0)
    4614:	05000003          	lb	zero,80(zero) # 50 <_entry-0x7fffffb0>
    4618:	0a44                	addi	s1,sp,276
    461a:	000003b3          	add	t2,zero,zero
    461e:	16a0                	addi	s0,sp,872
    4620:	7261                	lui	tp,0xffff8
    4622:	46050067          	jr	1120(a0)
    4626:	0002820b          	.4byte	0x2820b
    462a:	a800                	fsd	fs0,16(s0)
    462c:	7b12                	ld	s6,288(sp)
    462e:	0002                	c.slli64	zero
    4630:	0500                	addi	s0,sp,640
    4632:	00421347          	fmsub.s	ft6,ft4,ft4,ft0,rtz
    4636:	0000                	unimp
    4638:	d51e                	sw	t2,168(sp)
    463a:	0005                	c.nop	1
    463c:	0500                	addi	s0,sp,640
    463e:	1149                	addi	sp,sp,-14
    4640:	0000031b          	sext.w	t1,zero
    4644:	0005a10f          	.4byte	0x5a10f
    4648:	0f00                	addi	s0,sp,912
    464a:	05a1                	addi	a1,a1,8
    464c:	0000                	unimp
    464e:	0000                	unimp
    4650:	0808                	addi	a0,sp,16
    4652:	028a                	slli	t0,t0,0x2
    4654:	0000                	unimp
    4656:	0808                	addi	a0,sp,16
    4658:	035c                	addi	a5,sp,388
    465a:	0000                	unimp
    465c:	0808                	addi	a0,sp,16
    465e:	00000577          	.4byte	0x577
    4662:	0808                	addi	a0,sp,16
    4664:	0000058f          	.4byte	0x58f
    4668:	9a1f 0005 0f00      	.byte	0x1f, 0x9a, 0x05, 0x00, 0x00, 0x0f
    466e:	0282                	c.slli64	t0
    4670:	0000                	unimp
    4672:	0200                	addi	s0,sp,256
    4674:	0201                	addi	tp,tp,0 # ffffffffffff8000 <end+0xffffffff7fff0090>
    4676:	009f 0000 0808      	.byte	0x9f, 0x00, 0x00, 0x00, 0x08, 0x08
    467c:	00000297          	auipc	t0,0x0
    4680:	00002403          	lw	s0,0(zero) # 0 <_entry-0x80000000>
    4684:	0500                	addi	s0,sp,640
    4686:	124d                	addi	tp,tp,-13 # fffffffffffffff3 <end+0xffffffff7fff8083>
    4688:	00000577          	.4byte	0x577
    468c:	550a                	lw	a0,160(sp)
    468e:	0006                	c.slli	zero,0x1
    4690:	1800                	addi	s0,sp,48
    4692:	1306                	slli	t1,t1,0x21
    4694:	00067107          	.4byte	0x67107
    4698:	0b00                	addi	s0,sp,400
    469a:	07dc                	addi	a5,sp,964
    469c:	0000                	unimp
    469e:	0610                	addi	a2,sp,768
    46a0:	0c21                	addi	s8,s8,8
    46a2:	05e8                	addi	a0,sp,716
    46a4:	0000                	unimp
    46a6:	c50c                	sw	a1,8(a0)
    46a8:	06000007          	.4byte	0x6000007
    46ac:	1222                	slli	tp,tp,0x28
    46ae:	000005a7          	.4byte	0x5a7
    46b2:	0c00                	addi	s0,sp,528
    46b4:	07cd                	addi	a5,a5,19 # 2013 <_entry-0x7fffdfed>
    46b6:	0000                	unimp
    46b8:	2306                	fld	ft6,64(sp)
    46ba:	711c                	ld	a5,32(a0)
    46bc:	0006                	c.slli	zero,0x1
    46be:	0800                	addi	s0,sp,16
    46c0:	2000                	fld	fs0,0(s0)
    46c2:	072c                	addi	a1,sp,904
    46c4:	0000                	unimp
    46c6:	1706                	slli	a4,a4,0x21
    46c8:	7711                	lui	a4,0xfffe4
    46ca:	01000007          	.4byte	0x1000007
    46ce:	0604                	addi	s1,sp,768
    46d0:	0000                	unimp
    46d2:	0006770f          	.4byte	0x6770f
    46d6:	0f00                	addi	s0,sp,912
    46d8:	002d                	c.nop	11
    46da:	0000                	unimp
    46dc:	2000                	fld	fs0,0(s0)
    46de:	06a2                	slli	a3,a3,0x8
    46e0:	0000                	unimp
    46e2:	1906                	slli	s2,s2,0x21
    46e4:	ee11                	bnez	a2,4700 <_entry-0x7fffb900>
    46e6:	01000007          	.4byte	0x1000007
    46ea:	0000061b          	sext.w	a2,zero
    46ee:	00067d0f          	.4byte	0x67d0f
    46f2:	0000                	unimp
    46f4:	0e20                	addi	s0,sp,792
    46f6:	06000007          	.4byte	0x6000007
    46fa:	0801111b          	.4byte	0x801111b
    46fe:	0000                	unimp
    4700:	3201                	addiw	tp,tp,-32 # ffffffffffffffe0 <end+0xffffffff7fff8070>
    4702:	0006                	c.slli	zero,0x1
    4704:	0f00                	addi	s0,sp,912
    4706:	067d                	addi	a2,a2,31
    4708:	0000                	unimp
    470a:	2000                	fld	fs0,0(s0)
    470c:	06c8                	addi	a0,sp,836
    470e:	0000                	unimp
    4710:	1d06                	slli	s10,s10,0x21
    4712:	a511                	j	4d16 <_entry-0x7fffb2ea>
    4714:	01000007          	.4byte	0x1000007
    4718:	0649                	addi	a2,a2,18
    471a:	0000                	unimp
    471c:	00067d0f          	.4byte	0x67d0f
    4720:	0000                	unimp
    4722:	950c                	.2byte	0x950c
    4724:	06000007          	.4byte	0x6000007
    4728:	0824                	addi	s1,sp,24
    472a:	0671                	addi	a2,a2,28
    472c:	0000                	unimp
    472e:	0c00                	addi	s0,sp,528
    4730:	00000813          	li	a6,0
    4734:	2406                	fld	fs0,64(sp)
    4736:	7114                	ld	a3,32(a0)
    4738:	0006                	c.slli	zero,0x1
    473a:	0800                	addi	s0,sp,16
    473c:	9f0c                	.2byte	0x9f0c
    473e:	06000007          	.4byte	0x6000007
    4742:	0926                	slli	s2,s2,0x9
    4744:	0000027b          	.4byte	0x27b
    4748:	0010                	.2byte	0x10
    474a:	0808                	addi	a0,sp,16
    474c:	05c0                	addi	s0,sp,708
    474e:	0000                	unimp
    4750:	0808                	addi	a0,sp,16
    4752:	067d                	addi	a2,a2,31
    4754:	0000                	unimp
    4756:	0808                	addi	a0,sp,16
    4758:	000005b3          	add	a1,zero,zero
    475c:	00063903          	ld	s2,0(a2)
    4760:	0600                	addi	s0,sp,768
    4762:	0f2a                	slli	t5,t5,0xa
    4764:	067d                	addi	a2,a2,31
    4766:	0000                	unimp
    4768:	00037e0b          	.4byte	0x37e0b
    476c:	1800                	addi	s0,sp,48
    476e:	c4081007          	.4byte	0xc4081007
    4772:	0006                	c.slli	zero,0x1
    4774:	0c00                	addi	s0,sp,528
    4776:	00000573          	.4byte	0x573
    477a:	a70e1107          	.4byte	0xa70e1107
    477e:	0005                	c.nop	1
